Address,URL,Title
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/project-manager-super-for/6635756971.html,Project Manager/Super for CONCRETE CONSTRUCTION
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/architect-engineer/6635132028.html,Architect/Engineer/Construction Manager
 (SoHo),https://newyork.craigslist.org/mnh/egr/d/architectural-proposals-and/6634907438.html,Architectural Proposals and Marketing Coordinator
,https://newyork.craigslist.org/brk/egr/d/junior-architect-designer/6634891862.html,Junior Architect / Designer / Draftsperson
 (Chinatown / Lit Italy),https://newyork.craigslist.org/mnh/egr/d/architectural-draft-persons/6634373673.html,ARCHITECTURAL DRAFT PERSONS
 (Manhattan),https://newyork.craigslist.org/mnh/egr/d/intern-architect-construction/6634347666.html,"intern- Architect, Construction Management"
 (NEW YORK),https://newyork.craigslist.org/que/egr/d/junior-architect/6634049902.html,JUNIOR ARCHITECT
 (West Village),https://newyork.craigslist.org/mnh/egr/d/office-assistant-assistant/6633721980.html,Office Assistant / Assistant Designer / Assistant Draftperson
 (LIC),https://newyork.craigslist.org/brk/egr/d/high-skill-fabricator/6633572564.html,High skill fabricator/Installer/Scenic
 (Midtown East),https://newyork.craigslist.org/mnh/egr/d/3d-visualization-artist/6633471457.html,3D Visualization Artist
 (long island city),https://newyork.craigslist.org/que/egr/d/engineer-architect-autocad/6633203435.html,engineer/architect/autocad
 (Flatiron),https://newyork.craigslist.org/mnh/egr/d/furniture-showroom-sales/6633058322.html,Furniture Showroom Sales Position
 (NEW YORK),https://newyork.craigslist.org/mnh/egr/d/architect-5-10-years/6632987850.html,Architect 5-10 Years' Experience
,https://newyork.craigslist.org/brk/egr/d/assistant-of-the-technician/6632968380.html,Assistant of the technician
 (Midtown West),https://newyork.craigslist.org/mnh/egr/d/intermediate-architect/6632835903.html,Intermediate Architect
" (Stamford, CT)",https://newyork.craigslist.org/wch/egr/d/senior-architect/6632748645.html,SENIOR ARCHITECT
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/architect-2-3-years-experience/6632744472.html,Architect 2-3 years Experience
" (Stamford, CT)",https://newyork.craigslist.org/fct/egr/d/senior-architect/6632742961.html,SENIOR ARCHITECT
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/interior-architect-interior/6632722090.html,Interior Architect/Interior Designer - Intermediate
 (Financial District),https://newyork.craigslist.org/mnh/egr/d/project-manager-needed-design/6632709791.html,Project Manager Needed - Design Build Firm
 (Upper West Side),https://newyork.craigslist.org/mnh/egr/d/architect-project-manager/6632708315.html,Architect: Project Manager
 (Financial District),https://newyork.craigslist.org/mnh/egr/d/design-architect-needed/6632698142.html,Design Architect Needed - Design Build Firm
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/assistant-project-manager/6632605996.html,Assistant Project Manager- Immediate hire
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/office-assistant-immediate/6632572320.html,Office assistant- Immediate hire
" (Albany, NY)",https://newyork.craigslist.org/mnh/egr/d/civil-engineer/6632526564.html,Civil Engineer
 (Maspeth),https://newyork.craigslist.org/que/egr/d/estimator-miscellaneous/6632213731.html,ESTIMATOR - Miscellaneous & Architectural Metals
 (Canal Street),https://newyork.craigslist.org/mnh/egr/d/technical-design-general/6631253906.html,Technical Design / General Purpose Smart Person / Technical Support
,https://newyork.craigslist.org/que/egr/d/mechanical-engineer-wanted/6631101586.html,Mechanical Engineer Wanted
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/project-manager/6631084553.html,Project Manager
,https://newyork.craigslist.org/que/egr/d/manufacturing-mechanical/6630859045.html,Manufacturing Mechanical Engineer
,https://newyork.craigslist.org/brx/egr/d/office-engineer-bronx/6630502590.html,Office Engineer (BRONX)
 (TriBeCa),https://newyork.craigslist.org/mnh/egr/d/facade-building-envelope/6630449294.html,Facade / Building Envelope Architect or Engineer w/ CA Experience
,https://newyork.craigslist.org/mnh/egr/d/part-time-sketchup-model/6630381319.html,Part-time SketchUp Model-builder needed.
 (Queens),https://newyork.craigslist.org/que/egr/d/project-coordinator-steel/6630260123.html,Project Coordinator - Steel Construction Company
 (Financial District),https://newyork.craigslist.org/mnh/egr/d/project-architect/6630228347.html,Project Architect
 (Upper East Side),https://newyork.craigslist.org/mnh/egr/d/operating-engineer-and/6630222711.html,Operating Engineer and Maintenance Associate
 (NYC),https://newyork.craigslist.org/mnh/egr/d/mechanical-project-supervisor/6630188128.html,MECHANICAL PROJECT SUPERVISOR
,https://newyork.craigslist.org/brk/egr/d/architect-drafter/6630135090.html,Architect / Drafter
 (Rye.),https://newyork.craigslist.org/wch/egr/d/lead-hvac-mechanic-needed/6630041108.html,Lead HVAC Mechanic Needed
 (Midtown),https://newyork.craigslist.org/mnh/egr/d/freelance-mep-engineer/6629985856.html,Freelance MEP Engineer
,https://newyork.craigslist.org/brk/egr/d/auto-cad-drafter-detailer/6629971310.html,AUTO CAD DRAFTER / DETAILER
 (College Point),https://newyork.craigslist.org/que/egr/d/drafter-construction-mep/6629891243.html,Drafter : Construction MEP / Mechanical Engineer
,https://newyork.craigslist.org/mnh/egr/d/its-who-you-know-or-can-find/6629730512.html,"IT'S WHO YOU KNOW, OR CAN FIND! UP TO $300K LAND SALES"
 (SoHo),https://newyork.craigslist.org/mnh/egr/d/jr-designer-associate-for/6629565899.html,Jr. Designer/Associate for Architectural Work and Interior Design work
 (new haven),https://newyork.craigslist.org/mnh/egr/d/model-maker/6629541622.html,Model Maker
,https://newyork.craigslist.org/mnh/egr/d/maintenance-engineer/6629530217.html,Maintenance Engineer
 (White Plains),https://newyork.craigslist.org/wch/egr/d/experienced-senior/6629344747.html,Experienced Senior Construction Manager
 (Queens),https://newyork.craigslist.org/que/egr/d/currently-hiring-full-time/6629187212.html,CURRENTLY HIRING FULL-TIME CAD DRAFTSMAN
,https://newyork.craigslist.org/mnh/egr/d/construction-supervisor/6628649688.html,Construction Supervisor
" (Long Island City, NY)",https://newyork.craigslist.org/que/egr/d/exciting-jr-estimator-drafter/6628524787.html,Exciting Jr Estimator/Drafter role in trendy LIC! Locals ONLY
 (Williamsburg),https://newyork.craigslist.org/brk/egr/d/project-architect/6628484761.html,Project Architect
 (South Bronx),https://newyork.craigslist.org/brx/egr/d/project-coorinator-solar/6628340443.html,Project Coorinator - Solar Commercial Projects
,https://newyork.craigslist.org/mnh/egr/d/seeking-real-hellofresh/6628295639.html,Seeking REAL HelloFresh customers!
 (Bill Volz Westchester),https://newyork.craigslist.org/wch/egr/d/automotive-technician/6628219050.html,Automotive Technician
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/trainee-project-manager-at/6628179017.html,Trainee Project Manager at High-End Glass Wall Company
 (LIC),https://newyork.craigslist.org/que/egr/d/electrical-project-manager/6628145427.html,ELECTRICAL Project Manager
" (Flushing, Queens)",https://newyork.craigslist.org/que/egr/d/intermediate-and-junior/6627967423.html,Intermediate and Junior Architect
 (FLUSHING),https://newyork.craigslist.org/que/egr/d/architectural-drafter/6627754190.html,Architectural Drafter
" (Queens, NY)",https://newyork.craigslist.org/que/egr/d/industrial-manufacturing/6627698985.html,Industrial Manufacturing Engineer (up to $75k)
 (Greenpoint/Brooklyn),https://newyork.craigslist.org/brk/egr/d/lighting-design-intern/6627652997.html,Lighting Design Intern
 (Westchester),https://newyork.craigslist.org/wch/egr/d/cad-drafter-construction/6627600757.html,CAD Drafter - Construction
" (Smithtown, NY)",https://newyork.craigslist.org/lgi/egr/d/senior-hardware-software/6627563431.html,Senior Hardware/Software Electrical Engineer
,https://newyork.craigslist.org/jsy/egr/d/project-manager/6627523376.html,Project Manager
,https://newyork.craigslist.org/mnh/egr/d/seeking-senior-project/6627009687.html,Seeking a senior Project Manager for a rising Metal and Glass Company!
 (Flushing),https://newyork.craigslist.org/que/egr/d/structural-engineer/6627468607.html,Structural Engineer
 (GREAT NECK),https://newyork.craigslist.org/que/egr/d/architectural-draftsperson/6627456059.html,Architectural Draftsperson
,https://newyork.craigslist.org/que/egr/d/mid-level-architect-5-10/6627315978.html,Mid-Level Architect: 5-10 years of Experience
 (SoHo),https://newyork.craigslist.org/mnh/egr/d/arch-designers-mixed-use-high/6627275297.html,Arch Designers w/ Mixed-Use/High-Rise Projects - Immediate Hire
,https://newyork.craigslist.org/brk/egr/d/scene-shop-technical-designer/6627212108.html,Scene Shop Technical Designer
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/administrative-assistant-for/6626756501.html,Administrative Assistant for Project Management
 (Queens),https://newyork.craigslist.org/que/egr/d/construction-inspector/6626626884.html,Construction Inspector - Railroad Construction - Queens/Nassau County
 (Midtown),https://newyork.craigslist.org/mnh/egr/d/vm-store-designer-cinema-4d/6626625361.html,VM/Store Designer - Cinema 4D
 (BELLEROSE),https://newyork.craigslist.org/que/egr/d/construction-engineer/6626598230.html,CONSTRUCTION ENGINEER/ASSISTANT PROJECT MANAGER
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/new-luxury-artistic-flower/6626593356.html,NEW Luxury Artistic Flower Shop Seeks F/T Florist/Operations Manager
 (Midtown East),https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626591589.html,Senior Project Architect/ Project Manager
 (Downtown),https://newyork.craigslist.org/mnh/egr/d/russian-speaking-engineer/6626536372.html,RUSSIAN-SPEAKING ENGINEER
 (NYC),https://newyork.craigslist.org/brx/egr/d/project-manager-steel-company/6626523256.html,Project Manager: Steel Company with NYC projects
,https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6626506251.html,Structural Engineer P.E.
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/project-architect-for/6626481899.html,Project Architect for boutique office
,https://newyork.craigslist.org/brk/egr/d/architectural-drafting-person/6626360490.html,Architectural  drafting person
 (Mount Vernon),https://newyork.craigslist.org/brx/egr/d/construction-project-manager/6626355759.html,Construction Project Manager / Estimator
 (Mount Vernon),https://newyork.craigslist.org/wch/egr/d/construction-estimator-needed/6626322102.html,Construction Estimator Needed
,https://newyork.craigslist.org/mnh/egr/d/senior-project-architect/6626292744.html,Senior Project Architect (Associate)
 (Flatiron),https://newyork.craigslist.org/mnh/egr/d/it-support-specialist-cad/6626263104.html,IT Support Specialist / CAD Specialist
 (Staten Island),https://newyork.craigslist.org/stn/egr/d/architect-full-time-immediate/6624814792.html,Architect -Full Time-Immediate Hire
,https://newyork.craigslist.org/que/egr/d/construction-admin-needed/6624614995.html,Construction Admin needed
,https://newyork.craigslist.org/mnh/egr/d/project-architect/6624298957.html,Project architect
 (Harlem / Morningside),https://newyork.craigslist.org/mnh/egr/d/junior-lighting-designer/6623962844.html,Junior Lighting Designer - Residential
 (NYC and LI),https://newyork.craigslist.org/que/egr/d/civil-engineer-heavy-civil/6623945305.html,Civil Engineer - Heavy Civil (Nassau County)
,https://newyork.craigslist.org/que/egr/d/look-for-part-time-nys-pe/6623931418.html,Look for a part-time NYS PE
 (BROOKLYN),https://newyork.craigslist.org/brk/egr/d/field-engineer-assistant/6623700659.html,FIELD ENGINEER/ASSISTANT SUPERINTENDENT
 (ffld cnty),https://newyork.craigslist.org/fct/egr/d/assnt-project-manager/6623660981.html,assnt project manager
" (Westchester County, NY)",https://newyork.craigslist.org/wch/egr/d/office-engineer/6623345287.html,Office Engineer
,https://newyork.craigslist.org/brk/egr/d/structural-engineer-for/6623279683.html,Structural Engineer for Facades/Curtainwall
 (Greenpoint/Brooklyn),https://newyork.craigslist.org/brk/egr/d/drafter-wanted-full-time/6623127478.html,Drafter wanted - full time
 (East Williamsburg),https://newyork.craigslist.org/brk/egr/d/architectural-metal-cost/6623101745.html,Architectural Metal Cost Estimator
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/junior-architect-3-years/6622982399.html,Junior Architect (3+ years experience)
 (Midtown),https://newyork.craigslist.org/mnh/egr/d/architect-assistant/6622951515.html,Architect Assistant
" (Armonk, NY)",https://newyork.craigslist.org/wch/egr/d/landscape-assistant-estimator/6622440903.html,Landscape - Assistant Estimator / Designer
,https://newyork.craigslist.org/brk/egr/d/dental-cad-cam-technician/6622376909.html,Dental Cad Cam Technician
 (ASTORIA),https://newyork.craigslist.org/que/egr/d/summer-office-help/6622267700.html,SUMMER OFFICE HELP
 (Flatiron),https://newyork.craigslist.org/mnh/egr/d/project-architect-high-end/6622216043.html,Project Architect (High-end Retail & Hospitality)
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/furniture-designer/6622179366.html,Furniture Designer
 (Mamaroneck),https://newyork.craigslist.org/wch/egr/d/landscape-designer-project/6622133381.html,Landscape Designer/Project Manager
 (TriBeCa),https://newyork.craigslist.org/mnh/egr/d/project-supervisor-40-50k/6622082458.html,Project Supervisor -- $40-50k
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/trainee-project-manager-help/6622068665.html,Trainee Project Manager - Help us build some of NYC's best workplaces
,https://newyork.craigslist.org/mnh/egr/d/midtown-architecture-office/6622066460.html,Midtown Architecture Office searching for entry level candidate
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/revit-drafter-needed-at-high/6621974260.html,Revit Drafter needed at High-End Glass Wall Company
 (Queens),https://newyork.craigslist.org/que/egr/d/architectural-drafter-needed/6621928781.html,Architectural Drafter Needed for Immediate Hire
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/architectural-drafter-needed/6621836012.html,Architectural Drafter Needed for Immediate Hire
 (jersey city),https://newyork.craigslist.org/jsy/egr/d/project-manager-engineer/6621572045.html,Project Manager/ Engineer - Contemporary Furniture Manufacturer
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/architecture-interiors-firm/6621458472.html,Architecture & Interiors Firm seeks Junior Architect
 (Chelsea),https://newyork.craigslist.org/mnh/egr/d/senior-architectural-designer/6621411376.html,Senior Architectural Designer
,https://newyork.craigslist.org/brk/egr/d/structural-engineer-pe/6621363040.html,Structural Engineer P.E.
 (Astoria),https://newyork.craigslist.org/mnh/egr/d/architecture-draftsman/6621351883.html,Architecture / Draftsman
 (Brooklyn),https://newyork.craigslist.org/brk/egr/d/immediate-hire-firm-seeking/6621314121.html,IMMEDIATE HIRE - Firm Seeking Junior Architect/Draftsman
,https://newyork.craigslist.org/brx/egr/d/estimator-to-read-public-bids/6621223702.html,Estimator to read public bids
 (DOWNTOWN BROOKLYN),https://newyork.craigslist.org/brk/egr/d/freelance-experienced-cad/6621013508.html,FREELANCE EXPERIENCED CAD DRAFTER NEEDED: IMMEDIATE HIRE
,https://newyork.craigslist.org/wch/egr/d/civil-engineer-estimator-site/6620955268.html,Civil Engineer Estimator Site Work/Heavy Construction
 (All Boroughs),https://newyork.craigslist.org/que/egr/d/nyc-dob-expediter-seeks-2/6620930186.html,NYC DOB Expediter Seeks 2 Filing Rep/Project Manager 70k Starting
